INSERT INTO parts_cars (car_id, part_id) VALUES
(1, (SELECT id FROM parts WHERE name = 'compresor de aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'condensador de aire')),
(1, (SELECT id FROM parts WHERE name = 'ventilador de calefacción')),
(1, (SELECT id FROM parts WHERE name = 'válvula de expansión de aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'embrague de compresor')),
(1, (SELECT id FROM parts WHERE name = 'filtro deshidratador')),
(1, (SELECT id FROM parts WHERE name = 'ventilador del condensador del aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'resistencia del ventilador')),
(1, (SELECT id FROM parts WHERE name = 'termocontacto del ventilador')),
(1, (SELECT id FROM parts WHERE name = 'válvula del control de refrigerante')),
(1, (SELECT id FROM parts WHERE name = 'filtro del habitáculo')),
(1, (SELECT id FROM parts WHERE name = 'radiador de calefacción')),
(1, (SELECT id FROM parts WHERE name = 'evaporador de aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'presostato de aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'sensor de la temperatura interior')),
(1, (SELECT id FROM parts WHERE name = 'sensor de temperatura exterior')),
(1, (SELECT id FROM parts WHERE name = 'tubos de aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'unidad de control del ventilador del radiador')),
(1, (SELECT id FROM parts WHERE name = 'bomba de combustible')),
(1, (SELECT id FROM parts WHERE name = 'inyectores')),
(1, (SELECT id FROM parts WHERE name = 'caudalímetro')),
(1, (SELECT id FROM parts WHERE name = 'junta de inyector')),
(1, (SELECT id FROM parts WHERE name = 'tubo de retorno de combustible')),
(1, (SELECT id FROM parts WHERE name = 'relé de bomba de combustible')),
(1, (SELECT id FROM parts WHERE name = 'sonda lambda')),
(1, (SELECT id FROM parts WHERE name = 'sensor tps')),
(1, (SELECT id FROM parts WHERE name = 'regulador de presión de combustible')),
(1, (SELECT id FROM parts WHERE name = 'rampa de inyección')),
(1, (SELECT id FROM parts WHERE name = 'filtro de combustible')),
(1, (SELECT id FROM parts WHERE name = 'cárter del filtro de aceite')),
(1, (SELECT id FROM parts WHERE name = 'depósito de combustible')),
(1, (SELECT id FROM parts WHERE name = 'tapa de depósito de combustible')),
(1, (SELECT id FROM parts WHERE name = 'válvula de ralentí')),
(1, (SELECT id FROM parts WHERE name = 'cable del acelerador')),
(1, (SELECT id FROM parts WHERE name = 'sensor de nivel de combustible')),
(1, (SELECT id FROM parts WHERE name = 'rótula de dirección')),
(1, (SELECT id FROM parts WHERE name = 'rótula axial de dirección')),
(1, (SELECT id FROM parts WHERE name = 'fuelle de dirección')),
(1, (SELECT id FROM parts WHERE name = 'cremallera de dirección')),
(1, (SELECT id FROM parts WHERE name = 'rótula de suspensión')),
(1, (SELECT id FROM parts WHERE name = 'bomba de dirección hidráulica')),
(1, (SELECT id FROM parts WHERE name = 'manguera hidráulica de dirección')),
(1, (SELECT id FROM parts WHERE name = 'filtro hidráulico de dirección')),
(1, (SELECT id FROM parts WHERE name = 'depósito de compensación de dirección asistida')),
(1, (SELECT id FROM parts WHERE name = 'polea de servobomba')),
(1, (SELECT id FROM parts WHERE name = 'articulación de la columna de dirección')),
(1, (SELECT id FROM parts WHERE name = 'suspensión de la dirección')),
(1, (SELECT id FROM parts WHERE name = 'árbol de dirección')),
(1, (SELECT id FROM parts WHERE name = 'barra de dirección')),
(1, (SELECT id FROM parts WHERE name = 'barra de acoplamiento')),
(1, (SELECT id FROM parts WHERE name = 'filtro de caja de cambios automática')),
(1, (SELECT id FROM parts WHERE name = 'cárter de aceite de caja de cambios')),
(1, (SELECT id FROM parts WHERE name = 'junta de caja de cambios')),
(1, (SELECT id FROM parts WHERE name = 'junta cárter aceite de la caja de cambios')),
